"mirnaid","genesymbol"
"hsa-miR-532-5p","NDUFB5"
"hsa-miR-532-5p","PAPPA"
"hsa-miR-532-5p","KITLG"
"hsa-miR-532-5p","CDH6"
"hsa-miR-532-5p","MECOM"
"hsa-miR-532-5p","UST"
"hsa-miR-532-5p","SCN3A"
"hsa-miR-532-5p","CLDN10"
"hsa-miR-532-5p","ESM1"
"hsa-miR-532-5p","PLA2R1"
"hsa-miR-532-5p","BACE2"
"hsa-miR-532-5p","PID1"
"hsa-miR-532-5p","EPB41L5"
"hsa-miR-532-5p","FLRT2"
"hsa-miR-532-5p","SLC8A1"
"hsa-miR-532-5p","GABRA2"
"hsa-miR-532-5p","ESRRB"
"hsa-miR-532-5p","ABAT"
"hsa-miR-532-5p","KALRN"
"hsa-miR-532-5p","ELF5"
"hsa-miR-532-5p","GP2"
"hsa-miR-532-5p","DDB2"
"hsa-miR-532-5p","KIT"
"hsa-miR-532-5p","PHKA2"
"hsa-miR-532-5p","AQP2"
"hsa-miR-532-5p","C7"
"hsa-miR-532-5p","GRIK3"
"hsa-miR-532-5p","PRLR"
"hsa-miR-532-5p","HYKK"
"hsa-miR-532-5p","TMEM30B"
"hsa-miR-532-5p","SEMA5B"
"hsa-miR-532-5p","SCNN1A"
"hsa-miR-532-5p","VAV3"
"hsa-miR-532-5p","GJC1"
"hsa-miR-532-5p","TOX3"
"hsa-miR-532-5p","CGREF1"
"hsa-miR-532-5p","CHODL"
"hsa-miR-532-5p","IRF6"
"hsa-miR-532-5p","CLIC5"
